74,48,108,74,78,54,73,42,39,65,55,59,65,76,52,38,33,48,35,60,84,46,25,26,42,71,122,66,69,53
70,71,80,103,80,63,46,58,45,45,39,58,77,60,63,46,52,33,26,45,78,54,30,29,31,66,67,73,47,47
62,70,69,136,70,66,63,36,59,61,41,68,51,86,53,51,55,56,33,35,85,49,44,19,47,58,80,87,67,45
50,39,73,106,78,70,56,62,55,81,76,53,77,62,64,50,38,55,35,58,85,27,43,31,33,52,117,80,71,30
67,65,82,136,72,56,67,38,69,84,51,57,72,87,40,38,49,38,30,52,85,54,32,24,42,87,105,70,42,28
69,54,62,82,80,60,81,48,71,45,43,61,74,44,41,36,46,36,25,44,64,33,22,22,47,54,66,62,52,45
68,67,107,133,91,64,71,59,69,62,49,52,77,73,58,36,41,54,24,51,56,52,41,18,34,49,89,82,50,50
82,64,88,141,99,70,81,39,58,81,40,55,56,47,44,41,37,44,27,52,60,34,23,24,47,86,74,88,67,49
83,54,63,121,74,64,83,54,43,61,45,56,56,81,49,54,41,41,43,36,62,46,33,18,30,86,114,96,62,40
94,65,106,142,82,47,58,57,43,53,58,40,50,73,50,51,31,45,32,43,84,51,25,25,43,67,96,72,58,32
63,51,58,125,105,71,51,55,68,75,55,57,67,77,42,56,28,63,35,37,67,52,42,22,45,72,109,103,72,35
66,48,100,111,114,66,76,45,69,56,70,50,67,87,65,56,32,44,36,35,47,38,31,23,49,57,122,70,76,42
52,69,104,123,106,55,74,46,66,71,50,61,62,65,53,38,38,50,39,49,59,30,37,33,45,68,122,102,75,31
55,63,89,105,105,39,56,63,41,66,60,55,69,51,60,40,50,65,39,38,80,47,37,20,32,60,101,95,54,38
53,39,64,106,82,57,86,43,69,66,73,40,42,47,52,39,51,57,25,53,60,41,43,17,51,70,126,99,60,29
83,54,111,134,73,37,48,33,47,67,50,39,46,55,52,32,41,57,32,63,84,45,27,26,47,75,108,64,69,36
64,70,106,98,101,44,82,57,53,86,64,43,51,81,34,49,53,38,33,46,54,36,30,22,29,60,100,92,75,51
91,67,76,95,118,53,62,55,43,49,64,65,53,62,59,36,33,59,37,38,82,27,27,32,48,73,124,56,61,49
49,62,64,114,73,52,54,48,62,57,61,68,50,82,61,40,32,39,28,36,70,37,29,24,52,54,128,67,64,37
84,46,82,124,112,68,77,57,67,86,66,53,41,74,67,51,47,60,42,42,74,43,33,25,36,81,103,68,74,32
50,69,89,132,66,48,48,53,49,74,54,38,49,85,39,49,32,55,45,52,78,47,34,34,53,49,123,99,41,47
95,40,83,118,102,74,63,54,54,85,62,41,48,53,37,34,29,46,42,43,61,41,34,34,30,71,70,83,43,43
61,63,71,127,108,72,79,34,37,62,54,35,50,77,46,42,49,52,34,54,87,39,36,21,36,53,73,100,71,45
72,57,60,88,112,73,47,52,49,57,74,44,49,57,36,36,40,34,29,50,68,53,28,19,45,70,84,90,56,41
83,73,105,143,107,43,85,48,48,83,64,45,71,61,49,52,31,65,31,44,55,31,44,33,44,65,69,81,40,41
75,72,95,76,111,44,50,56,60,84,61,59,53,50,56,34,51,54,33,38,50,51,30,21,36,85,95,69,39,42
59,48,65,110,105,62,62,40,38,60,64,58,71,63,60,50,44,65,36,37,51,48,23,19,47,56,116,74,67,31
73,72,65,139,118,56,44,34,52,64,52,47,64,51,49,34,55,43,39,36,70,42,25,31,43,51,114,89,46,48
64,70,88,100,84,66,78,34,70,83,40,39,49,61,49,33,29,63,38,62,61,51,28,30,31,92,98,106,59,38
63,40,72,109,78,52,46,54,39,83,66,48,75,67,34,30,36,45,31,66,56,54,23,24,39,75,86,102,42,52
92,61,101,84,112,43,56,45,66,82,71,44,68,45,49,52,38,42,31,57,56,33,22,27,47,93,104,60,60,56
50,70,104,128,95,67,78,61,45,82,73,44,53,65,42,50,39,56,30,49,54,29,34,22,46,89,115,79,52,48
78,68,95,76,95,63,59,43,53,82,47,42,58,85,53,52,43,51,25,61,85,32,23,22,28,70,66,97,69,40
70,38,70,121,116,41,80,40,57,62,41,42,50,59,57,50,43,50,26,46,49,53,39,26,31,76,79,112,50,41
90,73,90,91,106,44,50,54,37,49,51,66,52,47,65,28,33,35,38,58,57,34,43,17,41,89,118,74,42,49
71,46,68,75,78,53,53,39,45,85,69,41,54,54,49,42,54,35,37,41,57,34,36,17,46,48,86,61,53,44
88,51,76,74,97,63,86,54,70,68,69,63,48,52,45,42,42,60,32,42,60,41,39,24,53,68,104,93,60,43
